StockKeyLabel,EcoRegion,SpeciesCommonName,ExpertGroup,DataCategory,YearOfLastAssessment,AssessmentFrequency,AdviceCategory,AssessmentKey,icon,doi,FO_doi,group_url,SAG_url,visa_url
sal.neac.all,Greater North Sea Ecoregion,Salmon,WGNAS,1,2021,1,MSY,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8112' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9099' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.neac.all,Norwegian Sea Ecoregion,Salmon,WGNAS,1,2021,1,MSY,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8112' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9150' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.neac.all,Oceanic Northeast Atlantic Ecoregion,Salmon,WGNAS,1,2021,1,MSY,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8112' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9138' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.nac.all,Greenland Sea Ecoregion,Salmon,WGNAS,1,2021,1,MSY/PA,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8109' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9164' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.nac.all,Oceanic Northeast Atlantic Ecoregion,Salmon,WGNAS,1,2021,1,MSY/PA,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8109' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9138' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.wgc.all,Greenland Sea Ecoregion,Salmon,WGNAS,1,2021,3,MSY,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8111' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9164' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.wgc.all,Oceanic Northeast Atlantic Ecoregion,Salmon,WGNAS,1,2021,3,MSY,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.8111' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9138' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGNAS.aspx' target='_blank'>WGNAS</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
sal.27.22-31,Baltic Sea Ecoregion,Salmon,WGBAST,1,2021,1,MSY,NA,<img src='sal-2231_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7848' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9139' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGBAST.aspx' target='_blank'>WGBAST</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=NA' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=NA' target='_blank'><img src= 'map.png' height= '30px'/></a>
pil.27.8abd,Bay of Biscay and the Iberian Coast Ecoregion,Sardine,WGHANSA,1,2021,1,MSY,16920,<img src='Sardina_pilchardus-main.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7815' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='not_available' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGHANSA.aspx' target='_blank'>WGHANSA</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16920' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16920' target='_blank'><img src= 'map.png' height= '30px'/></a>
san.sa.3r,Greater North Sea Ecoregion,Sandeel,HAWG,1,2021,1,MSY,14069,<img src='san-34_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7674' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9099' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/HAWG.aspx' target='_blank'>HAWG</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=14069' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=14069' target='_blank'><img src= 'map.png' height= '30px'/></a>
san.sa.4,Greater North Sea Ecoregion,Sandeel,HAWG,1,2021,1,MSY,14070,<img src='san-34_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7675' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9099' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/HAWG.aspx' target='_blank'>HAWG</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=14070' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=14070' target='_blank'><img src= 'map.png' height= '30px'/></a>
spr.27.3a4,Greater North Sea Ecoregion,Sprat,HAWG,1,2021,1,MSY,14112,<img src='spr-2232_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7868' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9099' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/HAWG.aspx' target='_blank'>HAWG</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=14112' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=14112' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Arctic Ocean Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Bay of Biscay and the Iberian Coast Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Barents Sea Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9166' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Celtic Seas Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9098' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Faroes Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9168' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Greenland Sea Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9164' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Iceland Sea Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Greater North Sea Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9099' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Norwegian Sea Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9150' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
mac.27.nea,Oceanic Northeast Atlantic Ecoregion,Mackerel,WGWIDE,1,2021,1,MSY,16735,<img src='mac-nea_pic.png' height=40>,<a href='not_available' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9138' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16735' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16735' target='_blank'><img src= 'map.png' height= '30px'/></a>
her.27.1-24a514a,Arctic Ocean Ecoregion,Herring,WGWIDE,1,2021,1,MP,16732,<img src='her-31_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7765' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='not_available' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16732' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16732' target='_blank'><img src= 'map.png' height= '30px'/></a>
her.27.1-24a514a,Barents Sea Ecoregion,Herring,WGWIDE,1,2021,1,MP,16732,<img src='her-31_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7765' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9166' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16732' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16732' target='_blank'><img src= 'map.png' height= '30px'/></a>
her.27.1-24a514a,Celtic Seas Ecoregion,Herring,WGWIDE,1,2021,1,MP,16732,<img src='her-31_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7765' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9098' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16732' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16732' target='_blank'><img src= 'map.png' height= '30px'/></a>
her.27.1-24a514a,Faroes Ecoregion,Herring,WGWIDE,1,2021,1,MP,16732,<img src='her-31_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7765' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9168' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16732' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16732' target='_blank'><img src= 'map.png' height= '30px'/></a>
her.27.1-24a514a,Greenland Sea Ecoregion,Herring,WGWIDE,1,2021,1,MP,16732,<img src='her-31_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7765' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='https://doi.org/10.17895/ices.advice.9164' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16732' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16732' target='_blank'><img src= 'map.png' height= '30px'/></a>
her.27.1-24a514a,Iceland Sea Ecoregion,Herring,WGWIDE,1,2021,1,MP,16732,<img src='her-31_pic.png' height=40>,<a href='https://doi.org/10.17895/ices.advice.7765' target='_blank'><img src= 'pdf-file.png' height= '30px'/></a>,<a href='not_available' target='_blank'><img src= 'seafood.png' height= '30px'/></a>,<a href='https://www.ices.dk/community/groups/Pages/WGWIDE.aspx' target='_blank'>WGWIDE</a>,<a href='https://standardgraphs.ices.dk/ViewCharts.aspx?key=16732' target='_blank'><img src= 'database.png' height= '30px'/></a>,<a href='https://gis.ices.dk/sf/index.html?widget=visa&assessmentKey=16732' target='_blank'><img src= 'map.png' height= '30px'/></a>
